image,total,safe,unsafe,score
ppe_0000_jpg.rf.c102a9a7c8dec01565a8f95ff295974c.jpg,0,0,0,0
ppe_0004_jpg.rf.c3265071237f64a4f0c3e1bf3048f923.jpg,5,3,2,60
ppe_0008_jpg.rf.356284e8df05dcd239cb91cf53b51c83.jpg,3,2,1,66
ppe_0009_jpg.rf.68866a74a26b99495ad80bc41b7a2897.jpg,0,0,0,0
ppe_0013_jpg.rf.a88d9ccde80be57995e344d94a033f3a.jpg,0,0,0,0
ppe_0014_jpg.rf.6c486303c2cf17986ff64702b0ce0dd7.jpg,1,1,0,100
ppe_0038_jpg.rf.e542ed77414548742efb104c27af9902.jpg,3,1,2,33
ppe_0058_jpg.rf.84cb45b7fd43e7d22539f84f0e47973d.jpg,1,0,1,0
ppe_0094_jpg.rf.2ebbd84d81f01276e02fdd6b037ca607.jpg,2,1,1,50
ppe_0104_jpg.rf.36f0fdcaa15cdc7277b6d67e334e43b5.jpg,1,0,1,0
ppe_0106_jpg.rf.752748aaf2e3cbadb20de2c0d096b1e6.jpg,1,1,0,100
ppe_0119_jpg.rf.98b69590b2c706caa2f00f837c07a8cf.jpg,0,0,0,0
ppe_0120_jpg.rf.93b1c19890b052a7df3b9d60c1de8a78.jpg,0,0,0,0
ppe_0126_jpg.rf.d2bf41dfae33fc93238f1e592801f61a.jpg,1,0,1,0
ppe_0133_jpg.rf.c506a028a602fb6b2dfc1d61287f79cd.jpg,1,0,1,0
ppe_0139_jpg.rf.18e36dc211ea77c46e230ffc30583593.jpg,0,0,0,0
ppe_0147_jpg.rf.8a7a1e9712e2bf97e44d949e5f412b3f.jpg,0,0,0,0
ppe_0158_jpg.rf.64455129b10a530c58b369de8c65ab1c.jpg,2,1,1,50
ppe_0171_jpg.rf.935ec637fde3bc3f4a1a686f58b63310.jpg,0,0,0,0
ppe_0175_jpg.rf.da533bc3a4d1706be31e99cb9316c820.jpg,2,1,1,50
ppe_0186_jpg.rf.6f010dd7a22e5eacfca51554261fd851.jpg,0,0,0,0
ppe_0204_jpg.rf.26acf558e9d4da5bd2d8fe2603d456fd.jpg,1,0,1,0
ppe_0222_jpg.rf.48cf760f38ac9fdc080ab2f4b43e2134.jpg,1,1,0,100
ppe_0224_jpg.rf.c84b0a8b8b9fec0518fce399604f3f54.jpg,0,0,0,0
ppe_0235_jpg.rf.73c98d6fdb6784f90787b5ed4de24cb9.jpg,2,0,2,0
ppe_0258_jpg.rf.1b000026d30ad277709e88cd08e32f32.jpg,1,0,1,0
ppe_0261_jpg.rf.8caa7379ede499434b241d137dfd2407.jpg,0,0,0,0
ppe_0265_jpg.rf.baa86c48ef4df03c203e9693fa0a3102.jpg,4,1,3,25
ppe_0298_jpg.rf.502b66d738cdbf8a949dcd4695a31aae.jpg,0,0,0,0
ppe_0305_jpg.rf.c1a50708791eafa53212e3212736ea09.jpg,0,0,0,0
ppe_0309_jpg.rf.fdb61a90269ac6dc68cc0b4b063754ad.jpg,0,0,0,0
ppe_0337_jpg.rf.bcd3e3e777f02088c1b246ec1cf07224.jpg,0,0,0,0
ppe_0342_jpg.rf.c4d8a59657099368753908dd2c273ec1.jpg,1,1,0,100
ppe_0347_jpg.rf.036f8950503299b27a99b8b87d79b272.jpg,0,0,0,0
ppe_0354_jpg.rf.4d39b28134d7b9bbc825b0f1c07d09d0.jpg,1,1,0,100
ppe_0357_jpg.rf.aec0f5d22284f4d174ba7fc228fc090f.jpg,1,0,1,0
ppe_0367_jpg.rf.3c4bbe3bf4e6d0f9f6fd5350a04ec803.jpg,0,0,0,0
ppe_0388_jpg.rf.20522321df54a5c98a9a3ca058c9561a.jpg,0,0,0,0
ppe_0402_jpg.rf.2832f4d3074719f720971ec1d656d673.jpg,0,0,0,0
ppe_0403_jpg.rf.67752e0d922d8e2d18134a70cae5b248.jpg,1,0,1,0
ppe_0408_jpg.rf.67b7fcc30b2f67ecb3e3e4f594e766e1.jpg,0,0,0,0
ppe_0413_jpg.rf.b68283e9cb8c6f2b034e5ca2dd6c578b.jpg,3,1,2,33
